<class 'pandas.core.frame.DataFrame'>
RangeIndex: 5807 entries, 0 to 5806
Data columns (total 46 columns):
 #   Column           Non-Null Count  Dtype  
---  ------           --------------  -----  
 0   Unnamed: 0       5807 non-null   int64  
 1   X                5807 non-null   float64
 2   Y                5807 non-null   float64
 3   OBJECTID         5807 non-null   int64  
 4   INCKEY           5807 non-null   int64  
 5   COLDETKEY        5807 non-null   int64  
 6   REPORTNO         5807 non-null   object 
 7   STATUS           5807 non-null   object 
 8   ADDRTYPE         5807 non-null   object 
 9   INTKEY           3338 non-null   float64
 10  LOCATION         5807 non-null   object 
 11  EXCEPTRSNCODE    3229 non-null   object 
 12  EXCEPTRSNDESC    87 non-null     object 
 13  SEVERITYCODE     5806 non-null   object 
 14  SEVERITYDESC     5807 non-null   object 
 15  COLLISIONTYPE    5790 non-null   object 
 16  PERSONCOUNT      5807 non-null   int64  
 17  PEDCOUNT         5807 non-null   int64  
 18  PEDCYLCOUNT      5807 non-null   int64  
 19  VEHCOUNT         5807 non-null   int64  
 20  INJURIES         5807 non-null   int64  
 21  SERIOUSINJURIES  5807 non-null   int64  
 22  FATALITIES       5807 non-null   int64  
 23  INCDATE          5807 non-null   object 
 24  INCDTTM          5807 non-null   object 
 25  JUNCTIONTYPE     5771 non-null   object 
 26  SDOT_COLCODE     5807 non-null   float64
 27  SDOT_COLDESC     5807 non-null   object 
 28  INATTENTIONIND   927 non-null    object 
 29  UNDERINFL        5807 non-null   object 
 30  WEATHER          5801 non-null   object 
 31  ROADCOND         5802 non-null   object 
 32  LIGHTCOND        5800 non-null   object 
 33  PEDROWNOTGRNT    1844 non-null   object 
 34  SDOTCOLNUM       3022 non-null   float64
 35  SPEEDING         133 non-null    object 
 36  ST_COLCODE       5790 non-null   float64
 37  ST_COLDESC       5790 non-null   object 
 38  SEGLANEKEY       5807 non-null   int64  
 39  CROSSWALKKEY     5807 non-null   int64  
 40  HITPARKEDCAR     5807 non-null   object 
 41  Date             5807 non-null   object 
 42  Latitude         5807 non-null   float64
 43  Longitude        5807 non-null   float64
 44  geometry         5807 non-null   object 
 45  index_right      5807 non-null   int64  
dtypes: float64(8), int64(14), object(24)
memory usage: 2.0+ MB

---------------------------------

,Unnamed: 0,X,Y,OBJECTID,INCKEY,COLDETKEY,INTKEY,PERSONCOUNT,PEDCOUNT,PEDCYLCOUNT,VEHCOUNT,INJURIES,SERIOUSINJURIES,FATALITIES,SDOT_COLCODE,SDOTCOLNUM,ST_COLCODE,SEGLANEKEY,CROSSWALKKEY,Latitude,Longitude,index_right
count,5807.0,5807.0,5807.0,5807.0,5807.0,5807.0,3338.0,5807.0,5807.0,5807.0,5807.0,5807.0,5807.0,5807.0,5807.0,3022.0,5790.0,5807.0,5807.0,5807.0,5807.0,5807.0
mean,119040.7041501636,-122.33108276411113,47.62806048003063,119027.09247459962,153880.66953676598,154111.55071465473,37226.35170760935,2.1375925607026005,0.01894265541587739,1.0086102979163079,0.9762355777509902,0.9083864301704839,0.0735319442052695,0.00447735491648011,29.605131737558118,8502380.697882198,40.04490500863558,9289.980712932667,54843.83382125021,47.62806048003063,-122.33108276411113,0.0
std,59521.73523418379,0.02649184832539469,0.04350945878911593,59570.574826529635,83662.07628227779,84024.37054606368,51949.24485825998,0.79190961028667,0.1388379432742992,0.09239930149635454,0.25063491877511873,0.3760990510292484,0.2662564568811898,0.06676882443676466,17.417328801783253,2534884.375365442,13.01494898161002,14489.521907079456,162228.73385436946,0.04350945878911593,0.02649184832539469,0.0
min,81.0,-122.41418667372696,47.49956611944128,9.0,1003.0,1003.0,23843.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4005004.0,0.0,0.0,0.0,47.49956611944128,-122.41418667372696,0.0
25%,72076.0,-122.34452240096694,47.60451232590753,72077.0,88428.5,88428.5,27078.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,18.0,6249013.25,45.0,0.0,0.0,47.60451232590753,-122.34452240096694,0.0
50%,123069.0,-122.32926684670052,47.62088839460439,122904.0,139547.0,139547.0,29579.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,18.0,8298004.5,45.0,0.0,0.0,47.62088839460439,-122.32926684670052,0.0
75%,169232.0,-122.31645956733749,47.66127697828911,169233.0,215807.5,216067.5,30510.75,2.0,0.0,1.0,1.0,1.0,0.0,0.0,51.0,10843527.0,45.0,13560.5,0.0,47.66127697828911,-122.31645956733749,0.0
max,217033.0,-122.23894939102072,47.73413650138539,217047.0,328122.0,329622.0,589794.0,15.0,2.0,2.0,6.0,5.0,2.0,1.0,69.0,13071010.0,57.0,525241.0,699738.0,47.73413650138539,-122.23894939102072,0.0
